2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.25 01:57:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:57:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:09 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:12 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:12 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:28 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:36 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:37 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:37 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/UserModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/UserModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/UserModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/UserModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/.g8/form/app/controllers/$model__Camel$Controller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/.g8/form/app/controllers/$model__Camel$Controller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/.g8/form/app/controllers/$model__Camel$Controller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:58:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/.g8/form/app/controllers/$model__Camel$Controller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/.g8/form/app/controllers/$model__Camel$Controller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:11 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:14 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.25 01:59:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:48 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.25 01:59:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 01:59:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:01:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:01:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:02:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:02:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:02:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:02:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 02:03:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
